howlite-db     | 
howlite-front  |       at JSXParserMixin.parseMaybeAssign (/app/node_modules/@babel/parser/lib/index.js:10848:21)
howlite-back   |     raise exc
howlite-front  |       at JSXParserMixin.parseExpressionBase (/app/node_modules/@babel/parser/lib/index.js:10801:23)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-front  |       at /app/node_modules/@babel/parser/lib/index.js:10797:39
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:11:23 +0000] "GET /src/pages/Auth.css?t=1780557083693 HTTP/1.1" 200 4114 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at JSXParserMixin.allowInAnd (/app/node_modules/@babel/parser/lib/index.js:12438:16)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:11:29 +0000] "GET /src/pages/Auth.css?t=1780557089598 HTTP/1.1" 200 4114 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at JSXParserMixin.parseExpression (/app/node_modules/@babel/parser/lib/index.js:10797:17)
howlite-front  |       at JSXParserMixin.parseReturnStatement (/app/node_modules/@babel/parser/lib/index.js:13159:28)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:11:33 +0000] "GET /src/pages/Auth.css?t=1780557093761 HTTP/1.1" 200 4114 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at JSXParserMixin.parseStatementContent (/app/node_modules/@babel/parser/lib/index.js:12815:21)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:12:02 +0000] "GET /src/pages/RegisterPage.jsx?t=1780557122585 HTTP/1.1" 200 17953 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at JSXParserMixin.parseStatementLike (/app/node_modules/@babel/parser/lib/index.js:12784:17)
howlite-back   |     await app(scope, receive, sender)
howlite-front  |       at JSXParserMixin.parseStatementListItem (/app/node_modules/@babel/parser/lib/index.js:12764:17)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
howlite-front  |       at JSXParserMixin.parseBlockOrModuleBlockBody (/app/node_modules/@babel/parser/lib/index.js:13333:61)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:12:41 +0000] "GET /src/pages/RegisterPage.jsx?t=1780557161486 HTTP/1.1" 200 18131 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:12:41 +0000] "GET /src/components/Elements/Logo.jsx?t=1780557029254 HTTP/1.1" 200 4352 "https://localhost/src/pages/RegisterPage.jsx?t=1780557161486" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:12:41 +0000] "GET /src/assets/logo.svg?t=1780556241785&import&react HTTP/1.1" 200 50226 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:12:42 +0000] "POST /api/auth/refresh HTTP/1.1" 200 349 "https://localhost/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.app(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:13:13 +0000] "GET /src/pages/LoginPage.jsx?t=1780557193687 HTTP/1.1" 200 14510 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:13:23 +0000] "GET /src/pages/LoginPage.jsx?t=1780557202956 HTTP/1.1" 200 14510 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.middleware_stack(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:13:29 +0000] "GET /src/pages/Auth.css?t=1780557209386 HTTP/1.1" 200 3885 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
howlite-front  |       at JSXParserMixin.parseBlockBody (/app/node_modules/@babel/parser/lib/index.js:13326:10)
howlite-back   |     await route.handle(scope, receive, send)
howlite-front  |       at JSXParserMixin.parseBlock (/app/node_modules/@babel/parser/lib/index.js:13314:10)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
howlite-front  |       at JSXParserMixin.parseFunctionBody (/app/node_modules/@babel/parser/lib/index.js:12117:24)
howlite-back   |     await self.app(scope, receive, send)
howlite-front  |       at JSXParserMixin.parseFunctionBodyAndFinish (/app/node_modules/@babel/parser/lib/index.js:12103:10)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 121, in app
howlite-front  |       at /app/node_modules/@babel/parser/lib/index.js:13462:12
howlite-back   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:13:56 +0000] "GET /src/pages/Auth.css?t=1780557236373 HTTP/1.1" 200 3885 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:14:00 +0000] "GET /src/pages/Auth.css?t=1780557240384 HTTP/1.1" 200 3885 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:14:07 +0000] "GET /src/pages/Auth.css?t=1780557247113 HTTP/1.1" 200 3884 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:14:11 +0000] "GET /src/pages/Auth.css?t=1780557251632 HTTP/1.1" 200 3884 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at JSXParserMixin.withSmartMixTopicForbiddingContext (/app/node_modules/@babel/parser/lib/index.js:12420:14)
howlite-front  |       at JSXParserMixin.parseFunction (/app/node_modules/@babel/parser/lib/index.js:13461:10)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:14:18 +0000] "GET /src/pages/Auth.css?t=1780557258546 HTTP/1.1" 200 3884 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at JSXParserMixin.parseExportDefaultExpression (/app/node_modules/@babel/parser/lib/index.js:13924:19)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:14:46 +0000] "GET /src/pages/RegisterPage.jsx?t=1780557286847 HTTP/1.1" 200 17708 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 12:53:29 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-back   |     raise exc
howlite-front  | 12:54:03 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-front  | 12:54:39 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:30 +0000] "POST /api/auth/login HTTP/1.1" 200 349 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 12:54:48 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-back   |     await app(scope, receive, sender)
howlite-front  | 12:54:51 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-front  | 12:55:09 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 107, in app
howlite-back   |     response = await f(request)
howlite-back   |                ^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:30 +0000] "GET /api/workspaces HTTP/1.1" 200 2 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 426, in app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:31 +0000] "POST /api/auth/logout HTTP/1.1" 500 34 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     raw_response = await run_endpoint_function(
howlite-back   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  | 12:55:18 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:38 +0000] "POST /api/auth/login HTTP/1.1" 401 32 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 12:55:53 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:38 +0000] "POST /api/auth/refresh HTTP/1.1" 200 349 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 12:55:56 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-front  | 12:56:10 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.css
howlite-front  | 12:56:12 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.css
howlite-front  | 12:56:15 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.css
howlite-front  | 12:56:18 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.css
howlite-front  | 12:56:21 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.css
howlite-front  | 12:56:32 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-back   |     ...<3 lines>...
howlite-front  | 12:56:36 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-front  | 12:59:51 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-back   |     )
howlite-front  | 1:10:59 PM [vite] (client) hmr update /src/components/Elements/PasswordInput.jsx
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:39 +0000] "POST /api/auth/login HTTP/1.1" 401 32 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 7:43:16 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.jsx
howlite-back   |     ^
howlite-front  | 7:43:22 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.jsx
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:41 +0000] "POST /api/auth/login HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 7:48:19 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.jsx
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:41 +0000] "GET /api/workspaces HTTP/1.1" 200 1558 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:47 +0000] "POST /api/auth/logout HTTP/1.1" 500 34 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 7:48:19 PM [vite] Internal server error: Failed to resolve import "./modals/AddWorkspaceModal" from "src/components/HomeSidebar/Sidebar.jsx". Does the file exist?
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
howlite-front  |   Plugin: vite:import-analysis
howlite-front  |   File: /app/src/components/HomeSidebar/Sidebar.jsx:4:30
howlite-front  |   4  |  import { useWorkspace } from "../../context/WorkspaceContext";
howlite-front  |   5  |  import ContextMenu from "../Elements/ContextMenu";
howlite-back   |     return await run_in_threadpool(dependant.call, **values)
howlite-front  |   6  |  import AddWorkspaceModal from "./modals/AddWorkspaceModal";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:52 +0000] "POST /api/auth/login HTTP/1.1" 401 32 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
howlite-front  |      |                                 ^
howlite-back   |     return await anyio.to_thread.run_sync(func)
howlite-front  |   7  |  import EditWorkspaceModal from "./modals/EditWorkspaceModal";
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |   8  |  import "./Sidebar.css";
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
howlite-front  |       at TransformPluginContext._formatLog (file:///app/node_modules/vite/dist/node/chunks/config.js:29019:43)
howlite-back   |     return await get_async_backend().run_sync_in_worker_thread(
howlite-front  |       at TransformPluginContext.error (file:///app/node_modules/vite/dist/node/chunks/config.js:29016:14)
howlite-front  |       at normalizeUrl (file:///app/node_modules/vite/dist/node/chunks/config.js:27139:18)
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
howlite-back   |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:52 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |       at async file:///app/node_modules/vite/dist/node/chunks/config.js:27197:32
howlite-back   |     )
howlite-front  |       at async Promise.all (index 4)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:52 +0000] "POST /api/auth/login HTTP/1.1" 401 32 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
howlite-back   |     return await future
howlite-back   |            ^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
howlite-front  |       at async TransformPluginContext.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:27165:4)
howlite-back   |     result = context.run(func, *args)
howlite-front  |       at async EnvironmentPluginContainer.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:28817:14)
howlite-front  |       at async loadAndTransform (file:///app/node_modules/vite/dist/node/chunks/config.js:22686:26)
howlite-back   |   File "/app/app/api/auth.py", line 99, in logout
howlite-front  |       at async viteTransformMiddleware (file:///app/node_modules/vite/dist/node/chunks/config.js:24562:20)
howlite-back   |     revoke_refresh_token(db, refresh_token)
howlite-front  | 7:48:19 PM [vite] Internal server error: Failed to resolve import "./modals/AddWorkspaceModal" from "src/components/HomeSidebar/Sidebar.jsx". Does the file exist?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:55 +0000] "POST /api/auth/login HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   Plugin: vite:import-analysis
howlite-back   |     ^^^^^^^^^^^^^^^^^^^^
howlite-back   | NameError: name 'revoke_refresh_token' is not defined. Did you mean: 'create_refresh_token'?
howlite-back   | INFO:     172.20.0.3:53230 - "POST /api/auth/logout HTTP/1.1" 500 Internal Server Error
howlite-front  |   File: /app/src/components/HomeSidebar/Sidebar.jsx:4:30
howlite-back   | ERROR:    Exception in ASGI application
howlite-back   | Traceback (most recent call last):
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:55 +0000] "GET /api/workspaces HTTP/1.1" 200 1558 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     result = await app(  # type: ignore[func-returns-value]
howlite-back   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |   4  |  import { useWorkspace } from "../../context/WorkspaceContext";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:15:59 +0000] "POST /api/auth/logout HTTP/1.1" 500 34 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   5  |  import ContextMenu from "../Elements/ContextMenu";
howlite-back   |         self.scope, self.receive, self.send
howlite-front  |   6  |  import AddWorkspaceModal from "./modals/AddWorkspaceModal";
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |      |                                 ^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:17:22 +0000] "POST /api/auth/login HTTP/1.1" 401 32 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:17:22 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     )
howlite-back   |     ^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:17:22 +0000] "POST /api/auth/login HTTP/1.1" 401 32 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:17:27 +0000] "POST /api/auth/login HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     return await self.app(scope, receive, send)
howlite-front  |   7  |  import EditWorkspaceModal from "./modals/EditWorkspaceModal";
howlite-front  |   8  |  import "./Sidebar.css";
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |       at TransformPluginContext._formatLog (file:///app/node_modules/vite/dist/node/chunks/config.js:29019:43)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1138, in __call__
howlite-back   |     await super().__call__(scope, receive, send)
howlite-front  |       at TransformPluginContext.error (file:///app/node_modules/vite/dist/node/chunks/config.js:29016:14)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
howlite-front  |       at normalizeUrl (file:///app/node_modules/vite/dist/node/chunks/config.js:27139:18)
howlite-back   |     await self.middleware_stack(scope, receive, send)
howlite-front  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
howlite-front  |       at async file:///app/node_modules/vite/dist/node/chunks/config.js:27197:32
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:17:28 +0000] "GET /api/workspaces HTTP/1.1" 200 1558 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async Promise.all (index 4)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:17:49 +0000] "POST /api/auth/logout HTTP/1.1" 500 34 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     raise exc
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:20:53 +0000] "GET /src/pages/Auth.css?t=1780557653353 HTTP/1.1" 200 3460 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:24 +0000] "GET /src/pages/LoginPage.jsx?t=1780557684637 HTTP/1.1" 200 14722 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async TransformPluginContext.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:27165:4)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:24 +0000] "GET /src/components/Elements/PasswordInput.jsx HTTP/1.1" 200 3731 "https://localhost/src/pages/LoginPage.jsx?t=1780557684637" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async EnvironmentPluginContainer.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:28817:14)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:24 +0000] "GET /src/components/Elements/PasswordInput.css HTTP/1.1" 200 910 "https://localhost/src/components/Elements/PasswordInput.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:37 +0000] "GET /src/pages/LoginPage.jsx?t=1780557697125 HTTP/1.1" 200 13741 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async loadAndTransform (file:///app/node_modules/vite/dist/node/chunks/config.js:22686:26)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /?token=c7_jCXrzfX4P HTTP/1.1" 101 20463 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /login HTTP/1.1" 200 973 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async viteTransformMiddleware (file:///app/node_modules/vite/dist/node/chunks/config.js:24562:20)
howlite-back   |     await self.app(scope, receive, _send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 95, in __call__
howlite-back   |     await self.simple_response(scope, receive, send, request_headers=headers)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /@vite/client HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 153, in simple_response
howlite-front  | 7:48:36 PM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-back   |     await self.app(scope, receive, send)
howlite-front  | 7:48:51 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.jsx
howlite-front  | 7:53:47 PM [vite] (client) hmr update /src/components/HomeSidebar/AddWorkspaceModal.jsx
howlite-front  | 7:59:03 PM [vite] (client) hmr update /src/components/HomeSidebar/AddWorkspaceModal.jsx
howlite-front  | 8:00:04 PM [vite] (client) hmr update /src/components/HomeSidebar/AddWorkspaceModal.jsx
howlite-front  | 8:04:01 PM [vite] (client) hmr update /src/components/HomeSidebar/AddWorkspaceModal.jsx
howlite-front  | 8:04:08 PM [vite] (client) hmr update /src/components/HomeSidebar/AddWorkspaceModal.jsx
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
howlite-front  | 8:04:17 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.css
howlite-back   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-back   |     raise exc
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/main.jsx?t=1780557697125 HTTP/1.1" 200 1295 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/App.jsx?t=1780557697125 HTTP/1.1" 200 8026 "https://localhost/src/main.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await app(scope, receive, sender)
howlite-front  | 8:06:26 PM [vite] (client) hmr update /src/components/HomeSidebar/AddWorkspaceModal.jsx
howlite-front  | 8:06:36 PM [vite] (client) hmr update /src/components/HomeSidebar/AddWorkspaceModal.jsx
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
howlite-front  | 8:10:47 PM [vite] (client) hmr update /src/components/HomeSidebar/AddWorkspaceModal.jsx
howlite-back   |     await self.app(scope, receive, send)
